SR NO.,NAME,NAME.1,ADDRESS,Phone no.,Email,RAW MATERIAL,PRODUCT,QUANTITY,VALIDITY,REGISTRATION NO,REG.DATE,In Process Status at CPCB,Not Approved Status at CPCB,Registered Status at CPCB
1.0,BHAVNA ENTERPRISES,Bhavna Enterprises,"D-10 Ram Rahim Rahim Udyog Nagar, L.B.S Road, Bhandup Mumbai",9821326477,[email],Plastic scrap,Plastic Granules,360 MT/A,31/1/2020,MPCB/HSMD/Plastic Reg./B- 05/2018,2019-09-01 00:00:00,Not Found,Not Found,Registered
2.0,AMAR INDUSTRIES,Amar Industries,"A-10 MIDC Khapoli, Tal - Chiplun, Dist- Ratnagiri",9168811312,[email],Plastic scrap,"Reprocessed LDPE, HDPE, IIPE Plastic Granules",240 MT/A,31/3/2020,MPCB/HSMD/Plastic Reg./B- 06/2018,2019-12-03 00:00:00,Not Found,Not Found,Registered
3.0,MODERN INDUSTRIES,Modern Industries,"Unit No - 33, Kembros Industrial Estate, 1st floor, LBS marg, Bhandup (W)",9820091425,[email],VERGIN PLASTIC SCRAP,Reprocessed Plastic Granules-,750 MT/M,31/3/2020,MPCB/HSMD/Plastic Reg./B- 07/2018,2019-12-03 00:00:00,Not Found,Not Found,Not Found
4.0,SUYASH INDUSTRIES,Suyash Industries,"Gat No- 318,B, Plot No- 06, At post- Shinde Wadi, Tal- Bhor, Dist- Pune",9422035714,[email],PLASTIC BAGS SCRAP,Reprocessed Plastic Granules-,600 MT/A,31/3/2020,MPCB/HSMD/Plastic Reg./B- 08/2018,2019-12-03 00:00:00,Not Found,Not Found,Registered
5.0,ANSARI PLASTIC,Ansari Plastic,"Plot No- 2443/A/3, Wanjara Layout, Kamptee Road, Nagpur",7020072043,[email],Plastic scrap,Reprocessed Plastic Strips - Reprocessed Plastic Granules-,"1) 30MT/M
  2) 100MT/M",31/3/2020,MPCB/HSMD/Plastic Reg./B- 09/2018,2019-12-03 00:00:00,Not Found,Not Found,Registered
6.0,SHAKTI PLASTIC INDUSTRIES,Shakti Plastic Industries,"Gat No- 158 & 159, Village Nandgaon, Dist- Palghar",7208080133,[email],ALL TYPE OF PLASTIC WASTE & SCRAP,"1) Reprocessed Plastic Strips -
  2) Plastic Grinding & Aglomerate -","1) 2000MT/M
  2)500 MT/M",31/3/2020,MPCB/HSMD/Plastic Reg./B- 10/2018,2019-12-03 00:00:00,Not Found,Not Found,Not Found
7.0,SWAGATAM ENTERPRISES,Swagatam Enterprises,"Gat No- 667 Khandala Matha Ranjangaon Ganpati, Pune",9511939495,[email],Plastic scrap,Plastic Granules from waste plastic-,30 MT/M,31/3/2020,MPCB/HSMD/Plastic Reg./B- 11/2018,2019-12-03 00:00:00,Not Found,Not Found,Registered
8.0,JAY AGRO INDUSTRIES,Jay Agro Industries,"Plot no-a757, MIDC mahape, TTC, Indl Area, Navi Mumbai.",9820036421,[email],Plastic scrap,Plastic Granules from waste plastic-,150 MT/A,31/3/2020,MPCB/HSMD/Plastic Reg./B- 12/2018,2019-12-03 00:00:00,Not Found,Not Found,Registered
9.0,SAMARTH ENTERPRISES.,Samarth Enterprises.,"Gat No- 669, Moshi Alandi Road, Tal- Haveli, Dist- Pune.",7720060531,[email],Plastic scrap,Reprocessing of plastic waste into Granules-,3012 MT/A,30/4/2020,MPCB/HSMD/Plastic Reg./B- 01/2019,2019-11-04 00:00:00,Not Found,Not Found,Not Found
10.0,GREEN ROOTS SOLUTIONS.,Green Roots Solutions.,"Survey No- 50, Barave, Tal- Kalyan, Dist- Thane",9225068942,[email],"SINGLE LAYERED FLEXIBLE PLASTIC (HDPE,LDPE,POLYTHENE CARRY BAGS),REJECT PLASTIC (PP,PET),MULTILAYERED PLASTIC PACKAGING WASTE","1. Farnace Oil from waste plastic-
  2) Reprocessing of plastic waste into Granules-","1) 3.5 KL/D
  2) 3000 Kg/D",30/4/2020,MPCB/HSMD/Plastic Reg./B- 02/2019,20/4/2019,Not Found,Not Found,Not Found
11.0,MOTHARA INDUSTRIES,Mothara Industries,"W-63 TTC Industrial Area, MIDC Rabale, Navi Mumbai 400701",9324008367,[email],Plant Waste Vergin Scrap & 1st Generated Plastic Waste / Scrap,Reprocessing of plastic waste into Granules-,790 MT/M,30/4/2020,MPCB/HSMD/Plastic Reg./B- 03/2019,20/4/2019,Not Found,Not Found,Registered
12.0,SUN PLAST.,Sun Plast.,"C-112, Shanti Industrial Estate, Sarojini Naydu Road,Murund west.",9920027620,[email],"Plastic Scrap (PVC,LDPE,HDPE,PP Etc.",Reprocessing of plastic waste into Granules-,600 Kg/D,30/4/2020,MPCB/HSMD/Plastic Reg./B- 04/2019,20/4/2019,Not Found,Not Found,Not Found
13.0,TOP O PLAST.,Top O Plast.,"Gala No- 104, Shanti Industrial Estate, Sarojini Naydu Road, Mulund West- 400080",9820027620,[email],"Plastic Scrap (PVC,LDPE,HDPE,PP Etc.",Reprocessing of plastic waste into Granules-,10 MT/M,30/4/2020,MPCB/HSMD/Plastic Reg./B- 05/2019,20/4/2019,Not Found,Not Found,Not Found
14.0,INTERNATIONAL DRUM SUPPLIERS,International Drum Suppliers,"Gala No- D-7, Shadab Compound, Shree Nagar, khairani Road, Sakinaka, Mumbai- 400072",9869146970,internationaldrumsupplier01@gmai l.com,Industrial Plastic Waste,Reprocessing of plastic Granules form plastic waste-,150 MT/M,31/5/2020,MPCB/HSMD/Plastic Reg./B- 06/2019,2019-06-05 00:00:00,Not Found,Not Found,Registered
15.0,SHREE ENTERPRISES,Shree Enterprises,"Gala No- 5 & 6, Survey No- 47/2 Palghar - 401404",8408996440,[email],Plastic Scrap,Reprocessed Plastic Granuales from plastic waste,60 MT/M,31/5/2020,MPCB/HSMD/Plastic Reg./B- 07/2019,21/5/2019,Not Found,Not Found,Registered
16.0,FORUM ENTERPRISES,Forum Enterprises,"B- 39, Shanti Ind. Estate, Sn Road, Mulund- (W)- 400080",9821326477,[email],WASTE PLASTIC SCRAP,Reprocessed Plastic Granuales from plastic waste,137.5 MT/M,31/5/2020,MPCB/HSMD/Plastic Reg./B- 08/2019,21/5/2019,Not Found,Not Found,Not Found
17.0,NASIK PLASTIC WASTE RECYCLING PVT. LTD.,Nasik Plastic waste Recycling pvt. Ltd.,"Sr. No- 82/1, Ambad Khurd Nasik-
  422010",8788953658,[email],Plastic Waste,Reprocessed Plastic Granuales from plastic waste,500 T/M,31/7/2020,MPCB/HSMD/Plastic Reg./B- 10/2019,22/7/2019,Not Found,Not Found,Not Found
18.0,SHREE BHAVANI ENGINEERING WORKS,Shree Bhavani Engineering works,"W-67 MIDC Rabale, T.T.C. Industrial Area, Thane",9819891426,[email],PLASTIV VERGIN SCRAP,Reprocessed Plastic Granuales from plastic waste,800 T/M,31/7/2020,MPCB/HSMD/Plastic Reg./B- 11/2019,22/7/2019,Not Found,Not Found,Registered
19.0,PERFECT INSULATION,Perfect Insulation,"Survey No- 184, Village Kolwade, Tal & Dist- Palghar.",9822782118,[email],PLASTIC WASTE,Reprocessed Plastic Granuales from plastic waste,10 MT/M,31/7/2020,MPCB/HSMD/Plastic Reg./B- 12/2019,25/7/2019,In Process,Not Found,Not Found
20.0,CHAMPION SCRAP TRADERS,Champion Scrap Traders,"Plot No C/2, S.No. 37, Near HP Petrol Pump, Mum-Panvel Rd., vill. Walivali, Dist. Thane, Navi Mumbai.",9987333383,championchemindustries@gmail.c om,Industrial Plastic Waste,Reprocessed Plastic Granuales from plastic waste,1000 MT/M,31/8/2020,MPCB/HSMD/Plastic Reg./B- 13/2019,2019-02-08 00:00:00,Not Found,Not Found,Registered
21.0,SUDHIRAJA PLASTIC PVT. LTD.,Sudhiraja Plastic Pvt. Ltd.,"Gat No. 126/1, Vill-Balsai, Post- Patansai (Wakan) Naogothane, Tal- Roha, Dist- Raigad",9820297930,[email],PLASTIC WASTE,Reprocessed Plastic Granuales from plastic waste,60 MT/M,31/8/2020,MPCB/HSMD/Plastic Reg./B- 14/2019,31/8/2019,Not Found,Not Found,Not Found
22.0,NAAZ PETROLEUM,Naaz Petroleum,"Shop No. 9/10, Shadab compound, Khairani Road Mumbai",9869146970,[email],waste plastic materials,Reprocessed Plastic Granuales from plastic waste,150 MT/M,30/9/2020,MPCB/HSMD/Plastic Reg./B- 15/2019,21/9/2019,Not Found,Not Found,Not Found
23.0,SOUMAYA SALES CORPORATION,Soumaya Sales Corporation,"Gat No. 689 Near Kolare, Pimpri Chinchwad, Pune.",9890405350,[email],Waste Plastic material,Reprocessed Plastic Granuales from plastic waste,1000 MT/A,30/9/2020,MPCB/HSMD/Plastic Reg./B- 16/2019,21/9/2019,Not Found,Not Found,Registered
24.0,SHAMA SCRAP CENTER,Shama Scrap Center,"Gat No. 689, Jadhawadi road,Kudalwadi, chikhali, Pune",9823606631,[email],PLASTIC SCRAP,Reprocessed Plastic Granuales from plastic waste,"10 MT/M
  (Amendment Granted vide reg No- MPCB/HSMD/P
  lastic Reg./B- 54/2019 dtd 10/02/2020 for
  500 MT/M)",30/9/2020,MPCB/HSMD/Plastic Reg./B- 17/2019,21/9/2019,Not Found,Not Found,Registered
25.0,SMD ENTERPRISES,SMD Enterprises,"MJK Compound, Khairani road, Sakinaka, Mumbai-400072",9867860828,[email],PLASTIC SCRAP,Reprocessed Plastic Granuales from plastic waste,300 MT/M,31/10/2020,MPCB/HSMD/Plastic Reg./B- 18/2019,2019-05-10 00:00:00,Not Found,Not Found,Registered
26.0,HABIB ENTERPRISES,Habib Enterprises,"2- Ganesh Nagar-2, Walbhat Road, Cama Estate, Mumbai.",9323799610,[email],PLASTIC SCRAP,Reprocessed Plastic Granuales from plastic waste,2000 Kg/D,31/10/2020,MPCB/HSMD/Plastic Reg./B- 19/2019,18/10/2019,Not Found,Not Found,Registered
27.0,POLYGENTA TECHNOLOGIES LTD.,Polygenta Technologies Ltd.,"Gat No- 265/1-266 at village- Avankhed, Tal- Dindori, Dist- Nashik",9730250085,[email],Plastic Waste Recycling (PET),Reprocessed PET Products (POY Chips/POY/DTY/Poly Flakes) from Plastic waste,3000 MT/M,31/10/2020,MPCB/HSMD/Plastic Reg./B- 20/2019,23/10/2019,Not Found,Not Found,Not Found
28.0,N.M. ENTERPRISES,N.M. Enterprises,"Plot No- 16+17/5, S. No- 82/1/1+2+3+4+5+6+81/1/1/1,
  MIDC Ambad, Tal & Dist- Nasik",9422264687,[email],"LD,HM,PP",Reprocessed Plastic Granuales from plastic waste,100 T/M,30/11/2020,MPCB/HSMD/Plastic Reg./B- 23/2019,2019-08-11 00:00:00,Not Found,Not Found,Not Found
29.0,NATURE PRESERVE PLAST LLP,Nature Preserve Plast LLP,"Plot No- B-1/1, MIDC Murbad, Vill- Murbad, Tal- Murbad, Dist- Thane.",9820947354,[email],,"Polymer Powder, Polymer Granules, Aluminum Powder, Mixed Aluminum plus polymer powder.",1200 MT/A,30/11/2020,MPCB/HSMD/Plastic Reg./B- 24/2019,13/11/2019,In Process,Not Found,Not Found
30.0,KAPILA ENTERPRISES,Kapila Enterprises,"Plot No- C49, Supa MIDC, Tal- Parnar, Dist-Ahmednagar.",9762803306,[email],"Plastic scrap (By Sale) ,Plastic
  scrap (By Sale) ,Plastic scrap (By Sale)",Reprocessed Plastic Granuales from plastic waste-,250 MT/M,30/11/2020,MPCB/HSMD/Plastic Reg./B- 25/2019,13/11/2019,Not Found,Not Found,Registered
31.0,SANTOOLAN ENVIRO SOLUTIONS PVT LTD.,Santoolan Enviro Solutions Pvt Ltd.,"Plot No- M-72, Additional MIDC, Kudavalai Village, Murbad Shahapur Road, Murbad.",9869242871,[email],waste Plastic generated during handling of Bio-Medical waste,Reprocessed Plastic Granuales from plastic waste-,330 MT/A,3011/2020,MPCB/HSMD/Plastic Reg./B- 26/2019,20/11/2019,Not Found,Not Found,Not Found
32.0,PADMA PLAST.,Padma Plast.,"Plot No- C-20, MIDC Lote Parshuram, Tal- Khed, Dist- Ratnagiri",8805047755,[email],PLASTIC WASTE,Reprocessed Plastic Granuales from plastic waste-,55 MT/M,30/11/2020,MPCB/HSMD/Plastic Reg./B- 27/2019,28/11/2019,Not Found,Not Found,Not Found
33.0,ALANKAR POLYMERS.,Alankar Polymers.,"Unit No- 6, Mohammed Ali Compound, Malvani gate no- 6, Malvani, Malad West, Mumbai- 400095",9819278198,[email],"PVC Scrap,PVC Resin,D.O.P",Reprocessed Plastic Granuales from plastic waste-,200 Kg/D,30/11/2020,MPCB/HSMD/Plastic Reg./B- 28/2019,28/11/2019,Not Found,Not Found,Not Found
34.0,BRIGHT STAR PLASTIC INDUSTRIES S.,Bright Star Plastic Industries S.,"No- 2018, Hissa No- 1,2 & 7, At
  Post Shirgaon, Tal- Chiplun, Dist- Ratnagiri.",9421228009,[email],USED PLASTIC,Reprocessed Plastic Granuales from plastic waste-,10 T/M,31/12/2020,MPCB/HSMD/Plastic Reg./B- 29/2019,2019-10-12 00:00:00,Not Found,Not Found,Not Found
35.0,M.M PLASTICS,M.M Plastics,"Jaferi Compound, Mohili village, Near Malik Compund, Andheri (E)",9920403503,[email],PLASTIC SCRAP WASTE,1. Reprocessing of plastics scrap (generated from industries) only segregation and grinding,2.5MT/day,31/12/2020,MPCB/HSMD/Plastic Reg./B- 30/2019,27/12/2019,Not Found,Not Found,Not Found
36.0,GD ENVIRONMENTAL PVT LTD,GD Environmental Pvt Ltd,"Kamla shankar industrial complex shed no. A-7, Pirangut, Tal- Mulshi, Dist- Pune.",9922752760,[email],PLASTIC WASTE,Pyrolsis oil from plastic waste,657 MT/A,31/12/2022,MPCB/HSMD/Plastic Reg./B- 31/2019,27/12/2019,Not Found,Not Found,Registered
37.0,PREMA PLASTIC AND ALLIED INDUSTRIES,Prema Plastic and Allied Industries,"152A, H block, MIDC Pimpri, Tal-
  Haveli, Dist-Pune.",9850407090,[email],PLASTIC SCRAP,Reprocessed Plastic Granuales from plastic waste-,50 T/M,31/12/2020,MPCB/HSMD/Plastic Reg./B- 32/2019,27/12/2019,Not Found,Not Found,Registered
38.0,GO GREEN ENVIROTEK,Go Green Envirotek,"Plot No. 167/1/B Barsoli , Post Dhatav, Tal. Roha , Dist. Raigad.",9423287132,[email],USED PLASTIC WASTE,"1)Granuales from waste LDPE Polymer/ HDPE
  2) Granuales from waste PP
  Polymer","1) 100 T/M
  2) 25 T/M",31/12/2022,MPCB/HSMD/Plastic Reg./B- 33/2019,27/12/2019,Not Found,Not Found,Registered
39.0,MORPHE ENERGIES,Morphe Energies,"Plot no- 4/111/1, MIDC, Katphal , Baramati, Dist- Pune.",9561222228,[email],PLASTIC SCRAP,Recycled Plastic Granules/Pellets,"10,000 MT/A",31/12/2022,MPCB/HSMD/Plastic Reg./B- 34/2019,27/12/2019,Not Found,Not Found,Registered
40.0,S.R. TRADERS,S.R. Traders,"Gut No. 265, Plot No. 07 Opp. Agra Highway Nashik",9869146970,[email],Waste Plastic Material,Reprocessed Plastic Granuales from plastic waste-,1800 T/A,31/1/2021,MPCB/HSMD/Plastic Reg./B- 35/2019,2020-04-01 00:00:00,Not Found,Not Found,Not Found
41.0,BIYANI POLYMERS,Biyani Polymers,"Plot No. M-75, MIDC Area Jalgaon, Tal & Dist Jalgaon",9049111117,[email],Plastic Waste / Scrap,Reprocessed Plastic Granuales from plastic waste-,300 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 36/2019,2020-04-01 00:00:00,Not Found,Not Found,Registered
42.0,BLUE STAR DRUM SUPPLIERS,Blue Star Drum Suppliers,"Gala No. 26, Steel Mumbra Road, Thane.",9960506387,[email],waste plastic materials,Reprocessed Plastic Granules from plastic waste-,150 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 37/2020,15/1/2020,Not Found,Not Found,Registered
43.0,DELUXE RECYCLING (INDIA) PVT LTD.,Deluxe Recycling (India) pvt ltd.,"Plot No.9 & 10 Sr. No. 441/1. Near
  old, Palghar.",8007513968,[email],"Multi Layer Plastic,Plastic Waste","1. Plastic based composite Board
  2. Plastic Granules","1)125 MT/M
  2) 250 MT/M",31/1/2021,MPCB/HSMD/Plastic Reg./B- 37/2019,15/1/2020,Not Found,Not Found,Not Found
44.0,RAJASTHAN PLASTIC INDUATRIES,Rajasthan Plastic Induatries,"Gat no 206, plot no 1,2,3,4,35 and 36 Nagaon (D) , Nashik",9890841863,mukeshgourishankar34851@gmail. com,Plastic Waste / Scrap,Reprocessing of plastic waste into plastic gitty-,20 T/day,31/1/2021,MPCB/HSMD/Plastic Reg./B- 39/2019,22/1/2020,Not Found,Not Found,Not Found
45.0,RELIANCE INDUSTRIES LIMITED,Reliance Industries Limited,"Nagothane Division, Nagothane Raigad",9970050035,[email],"Waste PET chips,PET Flakes,Waste PET Powder",Recycler Polyethylene Terephthalate (R-PET),16000 MT/A,31/1/2023,MPCB/HSMD/Plastic Reg./B- 40/2019,28/1/2020,Not Found,Not Found,Registered
46.0,DIVHAR ENTERPRISES.,Divhar Enterprises.,"House No. 518, Survey No. 158, Vill- Uttarshiv Shil Gotheghar, Tal & Dist-Thane.",9892130275,[email],PLASTIC SCRAP,"1) Granules from waste LDPE Polymer / HDPE Polymer.
  2) Granules from waste PP Polymer","1) 100 MT/M
  2) 100 MT/M",31/1/2021,MPCB/HSMD/Plastic Reg./B- 41/2019,28/1/2020,Not Found,Not Found,Not Found
47.0,NATIONAL ENTERPRISES.,National Enterprises.,"Survey No.69, Village pimpre, Near Ekta weigh Bridge,Taluka & District Thane 400612.",9833428570,[email],industrial plastic scrap/bags,Reprocessing of plastic waste,50 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 42/2019,28/1/2020,Not Found,Not Found,Not Found
48.0,LATA INDUSTRIES.,Lata Industries.,"Plot No. E- 35, MIDC Latur, Dist- Latur.",9404948444,[email],PLASTIC SCRAP,Plastic Grinding & Plastic Granules (by using waste plastic),350 T/A,31/1/2021,MPCB/HSMD/Plastic Reg./B- 43/2019,28/1/2020,Not Found,Not Found,Not Found
49.0,SHREEJI PLASTIC.,Shreeji Plastic.,"Plot No.17, 18, 19 & 20,Opp Radhakrishna Talkies, Tal & Dist- Akola",9422162090,[email],PLASTIC SCRAP,"Reprocessing of Plastic waste into Plastic Chips, Plastic Granules, Plastic Strips.",150 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 44/2019,28/1/2020,Not Found,Not Found,Not Found
50.0,SAO POLYMERS.,Sao Polymers.,"Gat No.242, S. No.112,
  Kumbhari, Tal & Dist: Akola.",9422861333,[email],PLASTIC SCRAP,"Reprocessing of Plastic waste into Plastic Chips, Granules, Plastic Strip, Lumps & Aglo",400 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 45/2019,28/1/2020,Not Found,Not Found,Not Found
51.0,HI TECH POLYMERS.,Hi Tech Polymers.,"Plot No. E-63, MIDC Chandrapur, Tal &Dist, Chandrapur.",9552004183,[email],PLASTIC SCRAP,Reprocessing of waste plastic waste into Granules.,12 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 46/2019,28/1/2020,Not Found,Not Found,Not Found
52.0,SANSKAR TRADING CO.,Sanskar Trading Co.,"Plot No. 14, S. No. 121/1/2, Rangara Industries, Vill- Adivali-Kiravali, Tal- Panvel, Dist-Raigad 410206.",9324407481,[email],PLASTIC SCRAP,Reprocessed Plastic Granules from Plastic waste,150 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 47/2019,28/1/2020,Not Found,Not Found,Not Found
53.0,SHARIF ENTERPRISES.,Sharif Enterprises.,"Plot No. 670 Kudalwadi (Jadhav wadi Phata),
  Tal- Haveli,Dist- Pune.",9422327197,[email],PLASTIC SCRAP,Reprocessing of waste plastic waste into Granules.,300 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 48/2019,28/1/2020,Not Found,Not Found,Not Found
54.0,POLY GREENS. MAHINDRA & MAHINDRA LTD,Poly Greens. Mahindra & Mahindra Ltd,"Premises Akruli Road, Kandivali (E), Mumbai 400101",9820007379,[email],Plastics Waste/ Used Plastics Waste ( For Recycling),Reprocessing of waste plastic i.e recycling of waste plastic.,40 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 49/2019,28/1/2020,Not Found,Not Found,Not Found
55.0,NEELAM INDUSTRIES.,Neelam Industries.,"Plot NO. W-6, MIDC Chandrapur, Tal. Dist. Chandrapur.",9822366278,[email],PLASTIC SCRAP,Recycled plastic granules,300 Kg/day,31/1/2021,MPCB/HSMD/Plastic Reg./B- 50/2019,28/1/2020,Not Found,Not Found,Not Found
56.0,ANUPAM PLASTICS.,Anupam Plastics.,"Plot No. W-5, MIDC Chandrapur, Tal. & Dist. Chandrapur.",9822366278,[email],PLASTIC SCRAP,Recycled Plastic Granules,300 Kg/day,31/1/2021,MPCB/HSMD/Plastic Reg./B- 51/2019,28/1/2020,Not Found,Not Found,Not Found
57.0,SHRI SWAMI SAMARTH INDUSTRIES,Shri Swami Samarth Industries,"Plot No M-69 Shrirampur, MIDC,
  Ahmednagar.",9890619302,[email],PLASTIC SCRAP,Granules from plastic waste-,20 T/M,28/2/2021,MPCB/HSMD/Plastic Reg./B- 53/2019,2020-05-02 00:00:00,Not Found,Not Found,Not Found
,SHAMA SCRAP CENTER,Shama Scrap Center,"Gat no- 689, Jadhav wadi road, kudalwadi, chikhli, pune",9823606631,[email],PLASTIC SCRAP,Reprocessed Plastic Granules from plastic waste,500 MT/M,30/9/2020,MPCB/HSMD/Plastic Reg./B- 54/2019,2020-10-02 00:00:00,Not Found,Not Found,Registered
58.0,AURANGABAD POLYCONTAINERS PVT LTD,Aurangabad Polycontainers Pvt Ltd,"Gut No 04,Opp Anand Besan Mill,Ranjangaon (Sp),Near Waluj MIDC,Aurangabad",9595095953,[email],PLASTIC SCRAP,Reprocess Granules from plastic waste,100 MT/A,28/2/2021,MPCB/HSMD/Plastic Reg./B- 56/2019,27/2/2020,Not Found,Not Found,Registered
59.0,PYROTASK ENERGY,Pyrotask Energy,"Gut No-105,106, Vill-Dheku Takai- Adoshi Road - 410203",9967538256,[email],"PP, PS, HDPE, LDPE, MPL,
  MSW segregated plastic waste",Pyrolysis Oil,270 MT/M,28/2/2021,MPCB/HSMD/Plastic Reg./B- 57/2019,27/2/2020,Not Found,Not Found,Registered
60.0,REVIVE ENERGIES PVT LTD,Revive Energies Pvt Ltd,"Plot No- 24, Additional Jejuri MIDC, Tal-Purandar, Dist- Pune",8087439381,[email],"Paper Mill Waste,Raffia Waste, Plastic Lumps, Corporation Waste and All
  Other Plastic Scrap",Pyrolysis Oil Carbon Black,"120000 Lit/M
  7.5 T/M",28/2/2021,MPCB/HSMD/Plastic Reg./B- 58/2019,27/2/2020,Not Found,Not Found,Not Found
61.0,BHARAT INDUSTRIES,Bharat Industries,"Plot No - D-21/MIDC Area, Ausa Tal-Ausa, Dist- Latur",9860212716,[email],PLASTIC SCRAP,Reprocessed Granules from plastic waste,4000 MT/A,28/2/2021,MPCB/HSMD/Plastic Reg./B- 59/2019,27/2/2020,Not Found,Not Found,Registered
62.0,RUDRA ENVIRONMENTAL SOLUTION INDIA LIMITED,Rudra Environmental Solution India Limited,"C-4/29, MIDC, Jejuri, Tal-
  Purandar, Dist- Pune",9371013232,[email],Waste Plastic,Pyrolysis Oil Carbon Black,"5000 Lit/ M
  850 Kg/M",28/2/2021,MPCB/HSMD/Plastic Reg./B- 60/2019,27/2/2020,Not Found,Not Found,Registered
63.0,NATIONAL ENTERPRISES.,National Enterprises.,"Survey No.69, Village pimpre, Near Ekta weigh Bridge, Taluka & District Thane 400612.",9833428570,[email],industrial plastic scrap/bags,Reprocessed Granules from plastic waste,50 MT/M,31/1/2021,MPCB/HSMD/Plastic Reg./B- 61/2019,2020-03-03 00:00:00,Not Found,Not Found,Not Found
64.0,S. H. ENTERPRISES,S. H. Enterprises,"Gat No 812 Pawar Wasti Chikhali, Pune",9422304995,[email],PLASTIC SCRAP,Reprocessed Granules from plastic waste,50 MT/M,28/2/2021,MPCB/HSMD/Plastic Reg./B- 62/2019,2020-05-03 00:00:00,Not Found,Not Found,Not Found
65.0,JYOTI POLYMERS,Jyoti Polymers,"A/p-Kh No. 36, survey no- 33/2,village umbargaon, umred road, Nagpur.",9420252780,[email],PLASTIC SCRAP,Reprocessed plastic chips & plastic Granules from plastic waste,30 MT/M,31/3/2021,MPCB/HSMD/Plastic Reg./B- 63/2019,2020-12-03 00:00:00,Not Found,Not Found,Registered
66.0,CEMECH ENGINEERING INDUSTRIES,Cemech Engineering Industries,"Plot No. W-21, MIDC Hingna, Tal-
  Hingna, Dist- Nagpur",9421808666,[email],"INDUSTRIAL PLASTIC WASTE,ROAD PLASTIC WASTE",Reprocessed Granules from plastic waste,70 MT/M,31/3/2021,MPCB/HSMD/Plastic Reg./B- 64/2019,2020-12-03 00:00:00,Not Found,Not Found,Registered
67.0,MANOJ INDUSTRIES,Manoj Industries,"Plot No. M-165, MIDC, Jalgaon, Tal & Jalgaon.",9049111117,[email],PLASTIC SCRAP,Reprocessed Granules from plastic waste,350 MT/M,31/3/2021,MPCB/HSMD/Plastic Reg./B- 65/2019,2020-12-03 00:00:00,Not Found,Not Found,Not Found
